"","year","locality","average_price_m2_nominal_euros"
"1","2012","Wiltz","2287.2890000000002"
"2","2010","Wiltz","2308.7600000000002"
"3","2011","Wiltz","2357.5725546045064"
"4","2014","Wiltz","2394.130149905161"
"5","2013","Wiltz","2414.6154645097599"
"6","2010","Troisvierges","2434.71"
"7","2012","Lac de la Haute-Sûre","2445.9270000000001"
"8","2011","Weiswampach","2463.0611080826152"
"9","2011","Heinerscheid","2463.6340773487973"
"10","2010","Weiswampach","2466.0100000000002"
"11","2010","Tandel","2474.33"
"12","2010","Wincrange","2478.75"
"13","2010","Wahl","2484.89"
"14","2011","Tandel","2487.0409741235508"
"15","2012","Rumelange","2512.2460000000001"
"16","2011","Eschweiler","2521.5207181380156"
"17","2012","Kiischpelt","2527.8829999999998"
"18","2011","Troisvierges","2528.5347831145918"
"19","2012","Eschweiler","2529.7620000000002"
"20","2014","Boulaide","2538.8780567630001"
"21","2012","Reisdorf","2543.0749999999998"
"22","2013","Eschweiler","2550.74375087615"
"23","2010","Larochette","2555.08"
"24","2011","Wincrange","2563.0351878026495"
"25","2010","Munshausen","2576.96"
"26","2010","Hosingen","2589.35"
"27","2011","Munshausen","2597.4022177472075"
"28","2010","Goesdorf","2618.2199999999998"
"29","2010","Medernach","2619.54"
"30","2015","Boulaide","2620.29843801078"
"31","2010","Eschweiler","2621.53"
"32","2013","Lac de la Haute-Sûre","2628.0351168861398"
"33","2014","Kiischpelt","2635.2584329250981"
"34","2011","Wellenstein","2639.8413692352729"
"35","2012","Wincrange","2640.3130000000001"
"36","2014","Eschweiler","2643.7661221625776"
"37","2010","Heinerscheid","2646.91"
"38","2013","Tandel","2649.9782498065401"
"39","2013","Troisvierges","2657.1174712187499"
"40","2015","Wiltz","2660.7611108300498"
"41","2015","Goesdorf","2669.9762784131999"
"42","2013","Winseler","2671.6799336648101"
"43","2014","Lac de la Haute-Sûre","2676.184855437486"
"44","2011","Lac de la Haute-Sûre","2681.7321652630385"
"45","2010","Wellenstein","2683.12"
"46","2012","Winseler","2686.02"
"47","2013","Kiischpelt","2689.72095471288"
"48","2013","Rosport","2690.7895897307599"
"49","2014","Mompach","2690.8995863201962"
"50","2011","Rumelange","2691.0327276076846"
"51","2010","Reisdorf","2696.54"
"52","2010","Rosport","2699.78"
"53","2014","Winseler","2707.7329612335484"
"54","2014","Wincrange","2707.8835847855839"
"55","2014","Troisvierges","2710.2789470655766"
"56","2010","Rambrouch","2714.45"
"57","2016","Wincrange","2716.2339704652218"
"58","2013","Goesdorf","2717.7490762662101"
"59","2010","Clervaux","2736.26"
"60","2015","Lac de la Haute-Sûre","2736.9486988390299"
"61","2014","Tandel","2738.0393475492065"
"62","2013","Mompach","2739.4988065398202"
"63","2011","Clervaux","2742.5628285869811"
"64","2013","Boulaide","2756.4413833369599"
"65","2015","Troisvierges","2756.7054995937901"
"66","2011","Goesdorf","2757.1968255731745"
"67","2010","Kiischpelt","2758.9"
"68","2013","Wincrange","2760.9728410236698"
"69","2011","Rambrouch","2768.8802468623562"
"70","2016","Remich","2769.3030542998749"
"71","2014","Rumelange","2770.7125313656657"
"72","2012","Weiswampach","2774.6080000000002"
"73","2013","Rumelange","2776.4408748195901"
"74","2010","Pétange","2777.93"
"75","2012","Rosport","2778.422"
"76","2011","Heiderscheid","2781.2508550150974"
"77","2010","Rumelange","2784.13"
"78","2011","Larochette","2787.1529256863491"
"79","2012","Boulaide","2790.4630000000002"
"80","2012","Petange","2790.5120000000002"
"81","2011","Bous","2794.7643055120857"
"82","2012","Clervaux","2795.4989999999998"
"83","2010","Mompach","2802.29"
"84","2011","Hosingen","2802.7829061445491"
"85","2011","Rosport","2802.9276150871224"
"86","2011","Wahl","2803.4079501999008"
"87","2011","Pétange","2806.1779869155444"
"88","2011","Hoscheid","2808.0885958920244"
"89","2010","Bourscheid","2816"
"90","2010","Differdange","2816.26"
"91","2010","Winseler","2818.02"
"92","2011","Boulaide","2828.6653594699833"
"93","2010","Lac de la Haute-Sûre","2828.74"
"94","2013","Weiswampach","2829.7879527274899"
"95","2014","Goesdorf","2831.2035151355512"
"96","2016","Troisvierges","2831.5037816361541"
"97","2012","Beaufort","2836.1030000000001"
"98","2012","Troisvierges","2838.74"
"99","2012","Parc Hosingen","2844"
"100","2012","Goesdorf","2844.6239999999998"
"101","2011","Winseler","2856.8296565428627"
"102","2012","Differdange","2857.0259999999998"
"103","2010","Beckerich","2867.88"
"104","2017","Wiltz","2868.3410819999999"
"105","2014","Larochette","2871.485464227268"
"106","2013","Parc Hosingen","2874.2865414449898"
"107","2014","Vianden","2874.9198794217264"
"108","2014","Weiswampach","2875.189301953968"
"109","2012","Mertert","2885.0740000000001"
"110","2015","Wincrange","2885.7066573754801"
"111","2010","Stadtbredimus","2886.59"
"112","2011","Vianden","2887.8292157794449"
"113","2010","Heffingen","2890.24"
"114","2012","Rambrouch","2893.0709999999999"
"115","2011","Reisdorf","2896.5867530701235"
"116","2015","Larochette","2898.0373028454801"
"117","2010","Diekirch","2899.34"
"118","2011","Septfontaines","2899.6455602883793"
"119","2010","Beaufort","2902.76"
"120","2015","Remich","2902.8632878286098"
"121","2011","Beaufort","2905.4311874303062"
"122","2013","Esch-sur-Sûre","2905.93911976355"
"123","2017","Boulaide","2906.2539769999998"
"124","2015","Esch-sur-Sûre","2906.8078723455101"
"125","2013","Differdange","2907.4974849913201"
"126","2013","Clervaux","2907.82337391488"
"127","2011","Useldange","2911.6900958527126"
"128","2014","Rosport","2913.8298925965896"
"129","2011","Differdange","2917.4443837985882"
"130","2011","Berdorf","2919.0292828238971"
"131","2016","Lac de la Haute-Sûre","2921.7153104779727"
"132","2011","Préizerdaul","2926.7764827311316"
"133","2012","Tandel","2927.7150000000001"
"134","2010","Wormeldange","2929.99"
"135","2015","Rambrouch","2931.30986272672"
"136","2012","Useldange","2933.4319999999998"
"137","2018","Wiltz","2935.67"
"138","2017","Wincrange","2936.7433700000001"
"139","2018","Boulaide","2938.56"
"140","2014","Remich","2938.5814403129807"
"141","2010","Putscheid","2939.04"
"142","2010","Boulaide","2943.82"
"143","2013","Rambrouch","2946.1178337565202"
"144","2013","Petange","2947.58027572435"
"145","2010","Kayl","2948.56"
"146","2010","Remich","2949"
"147","2014","Parc Hosingen","2952.2857354121852"
"148","2010","Esch-sur-Alzette","2953.48"
"149","2016","Boulaide","2963.7705993499176"
"150","2014","Esch-sur-Sûre","2964.9272144490956"
"151","2010","Mertzig","2967.37"
"152","2010","Grosbous","2970.34"
"153","2016","Wiltz","2971.7558315675751"
"154","2013","Remich","2971.7992196730002"
"155","2012","Esch-sur-Alzette","2973.8270000000002"
"156","2010","Septfontaines","2974.03"
"157","2013","Bettendorf","2974.8343481933898"
"158","2014","Differdange","2976.8997380914216"
"159","2013","Putscheid","2979.2019687580901"
"160","2011","Kiischpelt","2982.9279401289823"
"161","2014","Clervaux","2983.3233894901091"
"162","2010","Schifflange","2989.49"
"163","2011","Schifflange","2997.4341344012096"
"164","2010","Ettelbruck","3002.54"
"165","2012","Larochette","3005.529"
"166","2011","Diekirch","3008.936651817748"
"167","2013","Bourscheid","3010.3943552544902"
"168","2011","Neunhausen","3011.0386092725921"
"169","2012","Feulen","3012.2049999999999"
"170","2012","Schifflange","3015.0039999999999"
"171","2010","Schengen","3019.56"
"172","2014","Rambrouch","3021.4787562442889"
"173","2017","Remich","3021.8056980000001"
"174","2010","Neunhausen","3024.47"
"175","2012","Ell","3025.9029999999998"
"176","2013","Feulen","3029.28443335561"
"177","2017","Clervaux","3030.7730139999999"
"178","2010","Boevange-sur-Attert","3031.3"
"179","2012","Esch-sur-Sûre","3032.6759999999999"
"180","2010","Biwer","3033.23"
"181","2017","Vianden","3034.0933650000002"
"182","2012","Kayl","3034.1280000000002"
"183","2019","Rambrouch","3037.2310000000002"
"184","2012","Bettendorf","3044.694"
"185","2011","Mertzig","3049.2528130332194"
"186","2010","Useldange","3049.99"
"187","2012","Préizerdaul","3050.4830000000002"
"188","2010","Hobscheid","3051.88"
"189","2012","Bous","3053.4110000000001"
"190","2014","Beaufort","3053.4811761060701"
"191","2013","Kayl","3054.7891253241901"
"192","2010","Berdorf","3055.99"
"193","2011","Esch-sur-Alzette","3056.6536059942755"
"194","2017","Goesdorf","3059.8743439999998"
"195","2011","Feulen","3060.7568549471057"
"196","2012","Mompach","3063.4879999999998"
"197","2015","Differdange","3068.6267970901599"
"198","2010","Lenningen","3068.77"
"199","2013","Esch-sur-Alzette","3072.24413168722"
"200","2010","Grevenmacher","3074"
"201","2016","Vianden","3078.7874809347791"
"202","2014","Diekirch","3082.8783284390038"
"203","2010","Feulen","3087.17"
"204","2010","Vichten","3088.75"
"205","2013","Beaufort","3090.73266239436"
"206","2010","Ell","3090.8"
"207","2014","Bettendorf","3092.3696713160875"
"208","2013","Mertert","3092.8291681159999"
"209","2010","Dudelange","3095.67"
"210","2010","Vianden","3095.91"
"211","2014","Petange","3097.6418786046079"
"212","2018","Berdorf","3103.6170000000002"
"213","2011","Stadtbredimus","3105.3266211663777"
"214","2011","Medernach","3105.3501035347335"
"215","2015","Clervaux","3110.7332443508699"
"216","2017","Lac de la Haute-Sûre","3111.0281610000002"
"217","2016","Kiischpelt","3111.7921506106404"
"218","2010","Waldbillig","3112.11"
"219","2010","Koerich","3112.92"
"220","2013","Schifflange","3113.4342088437402"
"221","2016","Goesdorf","3114.6829422410569"
"222","2012","Waldbillig","3115.0160000000001"
"223","2012","Vallée de l'Ernz","3116.596"
"224","2011","Ell","3116.9880924168665"
"225","2013","Useldange","3117.2412625920801"
"226","2010","Tuntange","3118.44"
"227","2011","Colmar-Berg","3124.6654438968562"
"228","2010","Sanem","3128.45"
"229","2012","Tuntange","3131.8229999999999"
"230","2014","Esch-sur-Alzette","3132.7004398299564"
"231","2012","Redange-sur-Attert","3132.9"
"232","2013","Vallée de l'Ernz","3134.0425540316201"
"233","2010","Manternach","3134.95"
"234","2011","Mertert","3136.1710656229566"
"235","2017","Kiischpelt","3142.0829060000001"
"236","2010","Redange-sur-Attert","3143.18"
"237","2014","Kayl","3143.3011164325694"
"238","2014","Beckerich","3144.501380405216"
"239","2010","Waldbredimus","3145.27"
"240","2018","Wincrange","3146.32"
"241","2015","Rumelange","3146.7982019742599"
"242","2011","Wormeldange","3148.3039180907563"
"243","2012","Bourscheid","3148.6"
"244","2013","Vianden","3151.41107094772"
"245","2014","Mertert","3151.8957232515322"
"246","2011","Heffingen","3152.699288915328"
"247","2011","Kayl","3155.2417905338843"
"248","2010","Préizerdaul","3160.04"
"249","2011","Beckerich","3160.9596263158242"
"250","2011","Boevange-sur-Attert","3162.9493822887439"
"251","2010","Bous","3164.58"
"252","2012","Wahl","3165.0419999999999"
"253","2011","Hobscheid","3165.6791492801099"
"254","2016","Wormeldange","3166.9580063960134"
"255","2012","Ettelbruck","3166.9690000000001"
"256","2012","Vianden","3173.1529999999998"
"257","2010","Flaxweiler","3173.61"
"258","2011","Ettelbruck","3176.6724378997692"
"259","2013","Larochette","3180.1989492380399"
"260","2012","Colmar-Berg","3181.71"
"261","2011","Grosbous","3183.7356683473063"
"262","2016","Clervaux","3185.3214505998899"
"263","2014","Manternach","3187.0506975049975"
"264","2013","Diekirch","3188.63344408374"
"265","2018","Troisvierges","3196.9760000000001"
"266","2015","Schifflange","3198.0624616160098"
"267","2010","Mertert","3199.92"
"268","2017","Troisvierges","3199.9737110000001"
"269","2011","Waldbillig","3200.3161632365459"
"270","2011","Dudelange","3201.953476351991"
"271","2013","Ell","3205.6184245284398"
"272","2011","Bettendorf","3208.398334615209"
"273","2012","Berdorf","3212.7759999999998"
"274","2011","Sanem","3219.2815902651587"
"275","2019","Lac de la Haute-Sûre","3221.5149999999999"
"276","2014","Schifflange","3229.4392999174388"
"277","2014","Feulen","3234.1515323533231"
"278","2010","Bettendorf","3235.26"
"279","2011","Remich","3236.2716985572997"
"280","2012","Remich","3244.018"
"281","2018","Bettendorf","3246.7820000000002"
"282","2012","Dalheim","3249.739"
"283","2010","Moyenne nationale","3251"
"284","2012","Grosbous","3251.6840000000002"
"285","2010","Burmerange","3254.97"
"286","2010","Ermsdorf","3261.34"
"287","2011","Ermsdorf","3261.4819374346134"
"288","2013","Lintgen","3261.9803716838901"
"289","2011","Consdorf","3262.5256593413087"
"290","2016","Bettendorf","3263.1016918754067"
"291","2016","Beaufort","3266.077874265703"
"292","2015","Petange","3267.5904541762902"
"293","2010","Dalheim","3269.23"
"294","2010","Colmar-Berg","3269.3"
"295","2011","Tuntange","3272.271072500851"
"296","2015","Beaufort","3272.5974798795801"
"297","2016","Weiswampach","3275.1115430363056"
"298","2012","Sanem","3275.5189999999998"
"299","2018","Parc Hosingen","3277.056"
"300","2016","Rosport","3278.9541590799913"
"301","2010","Bech","3280.51"
"302","2015","Consdorf","3280.5483486959502"
"303","2011","Redange-sur-Attert","3281.5594993890636"
"304","2012","Bissen","3282.375"
"305","2012","Consdorf","3283.0630000000001"
"306","2019","Kiischpelt","3285.596"
"307","2012","Dudelange","3288.8690000000001"
"308","2010","Nommern","3290.24"
"309","2013","Waldbillig","3295.7414866328199"
"310","2013","Manternach","3296.8484713902299"
"311","2015","Esch-sur-Alzette","3301.6967103372199"
"312","2014","Consdorf","3301.829162985297"
"313","2015","Useldange","3303.89271713776"
"314","2018","Esch-sur-Sûre","3305.6619999999998"
"315","2013","Dudelange","3308.7994353705299"
"316","2014","Redange-sur-Attert","3309.5345085882391"
"317","2014","Saeul","3309.9244069754327"
"318","2014","Useldange","3314.1761753144651"
"319","2019","Wiltz","3315.9549999999999"
"320","2011","Grevenmacher","3316.7864454455807"
"321","2015","Kayl","3318.57427744394"
"322","2014","Grosbous","3320.5371775549238"
"323","2010","Clémency","3321.14"
"324","2010","Bissen","3321.65"
"325","2011","Bissen","3321.7032668331121"
"326","2013","Grosbous","3322.7468843878"
"327","2012","Heffingen","3324.328"
"328","2017","Flaxweiler","3328.2272739999999"
"329","2017","Esch-sur-Sûre","3332.1061840000002"
"330","2012","Wormeldange","3333.8040000000001"
"331","2011","Dalheim","3334.5825498527834"
"332","2015","Reisdorf","3335.9393147825299"
"333","2014","Bissen","3336.5853111355791"
"334","2011","Koerich","3338.2919118436116"
"335","2012","Grevenmacher","3341.1979999999999"
"336","2010","Betzdorf","3343.05"
"337","2010","Bettembourg","3343.22"
"338","2013","Tuntange","3345.94863452242"
"339","2012","Manternach","3350.7890000000002"
"340","2015","Grevenmacher","3351.11588358074"
"341","2014","Dudelange","3351.4355839977889"
"342","2017","Wahl","3351.5223209999999"
"343","2015","Kiischpelt","3354.18058701767"
"344","2016","Rambrouch","3357.1071588614077"
"345","2012","Schengen","3359.6280000000002"
"346","2011","Bourscheid","3361.1572042490156"
"347","2016","Grevenmacher","3362.737917653913"
"348","2013","Redange-sur-Attert","3364.4416894317701"
"349","2019","Wincrange","3365.3519999999999"
"350","2015","Dalheim","3367.7831720613399"
"351","2014","Grevenmacher","3368.9161584322528"
"352","2011","Manternach","3369.3689189923866"
"353","2016","Rumelange","3369.7403642498043"
"354","2015","Vallée de l'Ernz","3369.91374205279"
"355","2011","Moyenne nationale","3375.0889778341648"
"356","2010","Fischbach","3377.71"
"357","2011","Steinfort","3379.6942004587722"
"358","2013","Boevange-sur-Attert","3382.8231371317002"
"359","2014","Waldbillig","3383.5688537303886"
"360","2011","Mompach","3387.1753285863292"
"361","2011","Vichten","3387.398575002228"
"362","2013","Schengen","3387.4756388350702"
"363","2016","Petange","3387.5201177104182"
"364","2015","Rosport","3388.6675650522898"
"365","2013","Wormeldange","3392.8240847991201"
"366","2015","Bettendorf","3393.6938364467001"
"367","2014","Wormeldange","3394.2817187262399"
"368","2014","Colmar-Berg","3395.0261495696977"
"369","2011","Burmerange","3397.8426893074652"
"370","2017","Rumelange","3397.9184690000002"
"371","2018","Lac de la Haute-Sûre","3398.6179999999999"
"372","2013","Grevenmacher","3398.8752146299898"
"373","2018","Echternach","3399.0439999999999"
"374","2010","Steinfort","3400.82"
"375","2015","Mondorf-les-Bains","3402.48908954837"
"376","2010","Mondercange","3405.09"
"377","2015","Diekirch","3406.6736556251999"
"378","2012","Moyenne nationale","3408.7117317609382"
"379","2018","Goesdorf","3411.9760000000001"
"380","2016","Diekirch","3414.7627177844874"
"381","2011","Flaxweiler","3415.4305540362852"
"382","2012","Stadtbredimus","3415.962"
"383","2014","Vallée de l'Ernz","3416.3779894037812"
"384","2016","Differdange","3416.7243289580947"
"385","2010","Mersch","3417.97"
"386","2013","Ettelbruck","3419.4402334676702"
"387","2010","Consdorf","3419.92"
"388","2011","Lintgen","3424.2369334668447"
"389","2013","Schieren","3424.5716762686998"
"390","2011","Clémency","3438.5568824379834"
"391","2012","Diekirch","3441.2379999999998"
"392","2014","Heffingen","3443.5950089382204"
"393","2012","Betzdorf","3451.8690000000001"
"394","2016","Useldange","3451.8734234857452"
"395","2013","Berdorf","3454.7161489281598"
"396","2010","Erpeldange","3455.27"
"397","2013","Consdorf","3456.88824622433"
"398","2014","Tuntange","3458.0376840218237"
"399","2017","Parc Hosingen","3463.0227289999998"
"400","2011","Bech","3463.1098983376228"
"401","2011","Biwer","3463.2481254133045"
"402","2010","Lintgen","3464.7"
"403","2011","Betzdorf","3466.9926553680275"
"404","2012","Lenningen","3468.9479999999999"
"405","2010","Junglinster","3469.25"
"406","2014","Nommern","3470.8367081487904"
"407","2015","Koerich","3471.42663098614"
"408","2016","Esch-sur-Sûre","3471.8111531040836"
"409","2016","Berdorf","3473.1476670956208"
"410","2014","Waldbredimus","3475.460929732757"
"411","2012","Lintgen","3476.6570000000002"
"412","2015","Redange-sur-Attert","3486.15537301941"
"413","2013","Dalheim","3489.6369268141898"
"414","2016","Vallée de l'Ernz","3492.547362500176"
"415","2014","Schengen","3495.9623380605735"
"416","2018","Remich","3501.7689999999998"
"417","2018","Mondorf-les-Bains","3506.1019999999999"
"418","2015","Stadtbredimus","3506.2103462894001"
