"","year","locality","average_price_m2_nominal_euros"
"419","2016","Esch-sur-Alzette","3510.2260989675196"
"420","2014","Hobscheid","3511.5241364510798"
"421","2018","Bourscheid","3514.223"
"422","2017","Beaufort","3515.4655969999999"
"423","2013","Sanem","3517.3631895683102"
"424","2017","Esch-sur-Alzette","3520.794144"
"425","2020","Lac de la Haute-Sûre","3521.4459999999999"
"426","2016","Wahl","3523.023943294661"
"427","2016","Feulen","3524.0309493403138"
"428","2014","Sanem","3526.1741427441229"
"429","2013","Bous","3526.2864330873199"
"430","2011","Erpeldange","3527.6216951633864"
"431","2017","Weiswampach","3527.697557"
"432","2011","Nommern","3528.1970536586191"
"433","2011","Bettembourg","3529.8813547144318"
"434","2013","Steinfort","3530.7163400534"
"435","2010","Echternach","3531.5"
"436","2014","Ell","3532.1443655899629"
"437","2014","Schieren","3535.6428503784905"
"438","2011","Schengen","3537.2221155240654"
"439","2015","Wormeldange","3539.6512002698501"
"440","2012","Schieren","3540.25"
"441","2013","Heffingen","3540.9670757736699"
"442","2017","Vallée de l'Ernz","3545.029513"
"443","2020","Wiltz","3545.3049999999998"
"444","2014","Boevange-sur-Attert","3547.615953289634"
"445","2014","Stadtbredimus","3548.6974996459462"
"446","2010","Weiler-la-Tour","3549.15"
"447","2018","Vianden","3550.277"
"448","2012","Hobscheid","3551.9549999999999"
"449","2014","Mondorf-les-Bains","3553.0695651474862"
"450","2010","Frisange","3555.59"
"451","2013","Mertzig","3559.7642650544899"
"452","2017","Diekirch","3563.0564420000001"
"453","2013","Waldbredimus","3564.9231544018799"
"454","2011","Lorentzweiler","3565.2214377736163"
"455","2017","Grevenmacher","3565.790156"
"456","2013","Hobscheid","3570.8224926008402"
"457","2012","Mondorf-les-Bains","3571.26"
"458","2013","Lorentzweiler","3571.35522378017"
"459","2018","Rambrouch","3576.4679999999998"
"460","2015","Schengen","3576.5731142068898"
"461","2018","Clervaux","3576.61"
"462","2012","Garnich","3578.2579999999998"
"463","2017","Berdorf","3581.3807579999998"
"464","2011","Fischbach","3584.6080787177066"
"465","2012","Mertzig","3585.5659999999998"
"466","2017","Grosbous","3587.2521470000002"
"467","2015","Dudelange","3588.00215464024"
"468","2020","Rambrouch","3588.4490000000001"
"469","2014","Vichten","3589.0549779133544"
"470","2013","Moyenne nationale","3589.7901083257543"
"471","2017","Mertzig","3591.0299500000001"
"472","2015","Wahl","3596.4486939767398"
"473","2010","Sandweiler","3596.66"
"474","2012","Koerich","3597.5610000000001"
"475","2015","Saeul","3599.6646978927301"
"476","2017","Rosport","3601.3191019999999"
"477","2013","Beckerich","3602.22103297682"
"478","2017","Kayl","3602.983248"
"479","2010","Bascharage","3603.57"
"480","2019","Boulaide","3604.4389999999999"
"481","2013","Bissen","3605.0345544974002"
"482","2015","Vianden","3605.3263065929"
"483","2012","Flaxweiler","3605.4949999999999"
"484","2010","Roeser","3607.38"
"485","2017","Larochette","3608.6403789999999"
"486","2015","Parc Hosingen","3610.0128211506899"
"487","2011","Echternach","3610.4099621475211"
"488","2016","Mondorf-les-Bains","3611.3564398689696"
"489","2011","Junglinster","3613.5363800656451"
"490","2011","Lenningen","3618.3546519959655"
"491","2014","Dalheim","3619.2793821262785"
"492","2013","Koerich","3619.7156500741999"
"493","2015","Boevange-sur-Attert","3621.6319214509599"
"494","2015","Manternach","3625.5271831762002"
"495","2010","Lorentzweiler","3629.33"
"496","2012","Boevange-sur-Attert","3629.6489999999999"
"497","2012","Vichten","3632.8629999999998"
"498","2011","Bascharage","3634.542351803485"
"499","2013","Flaxweiler","3635.1101618579801"
"500","2017","Petange","3635.6088060000002"
"501","2017","Saeul","3636.5830230000001"
"502","2013","Bettembourg","3636.7339161556602"
"503","2015","Septfontaines","3642.65844156199"
"504","2013","Stadtbredimus","3643.67263555615"
"505","2011","Roeser","3643.7832466718037"
"506","2012","Lorentzweiler","3643.931"
"507","2014","Steinfort","3644.4683261371501"
"508","2014","Moyenne nationale","3647.1236081558709"
"509","2017","Rambrouch","3648.0709280000001"
"510","2016","Schifflange","3648.8623533431428"
"511","2017","Differdange","3651.5433779999998"
"512","2010","Kehlen","3653.84"
"513","2012","Bettembourg","3657.1790000000001"
"514","2012","Roeser","3659.7420000000002"
"515","2018","Grosbous","3668.4209999999998"
"516","2019","Schengen","3674.03"
"517","2014","Bettembourg","3679.3992753688467"
"518","2017","Echternach","3680.600015"
"519","2016","Kayl","3681.8713399304638"
"520","2017","Feulen","3682.2741970000002"
"521","2017","Bettendorf","3683.05629"
"522","2011","Leudelange","3683.2203409321178"
"523","2013","Mondorf-les-Bains","3684.7325639799201"
"524","2017","Heffingen","3687.3316989999998"
"525","2016","Schengen","3689.6809494837084"
"526","2010","Garnich","3690.83"
"527","2012","Mersch","3692.6329999999998"
"528","2019","Berdorf","3694.5"
"529","2010","Schieren","3698.8"
"530","2010","Mamer","3699.21"
"531","2018","Useldange","3700.7429999999999"
"532","2016","Echternach","3705.1858592111048"
"533","2017","Useldange","3713.027955"
"534","2017","Bourscheid","3714.2434880000001"
"535","2016","Redange-sur-Attert","3714.4205053168412"
"536","2019","Stadtbredimus","3715.0790000000002"
"537","2011","Weiler-la-Tour","3715.2654268098872"
"538","2018","Petange","3715.3090000000002"
"539","2015","Berdorf","3716.0147385806499"
"540","2014","Ettelbruck","3716.4345290142542"
"541","2015","Sanem","3717.1866791378402"
"542","2011","Mersch","3718.4183330062292"
"543","2012","Steinfort","3720.0889999999999"
"544","2017","Hobscheid","3720.1486949999999"
"545","2010","Leudelange","3728.1"
"546","2019","Esch-sur-Sûre","3729.6979999999999"
"547","2013","Mersch","3730.7189210200199"
"548","2017","Préizerdaul","3737.2155539999999"
"549","2013","Fischbach","3739.3905521997399"
"550","2018","Weiswampach","3740.6329999999998"
"551","2011","Garnich","3742.8314600901854"
"552","2018","Reisdorf","3743.5059999999999"
"553","2011","Mondorf-les-Bains","3743.7967183612914"
"554","2015","Ettelbruck","3744.03924567791"
"555","2012","Biwer","3751.8760000000002"
"556","2012","Erpeldange","3754.65"
"557","2015","Grosbous","3755.6390171989201"
"558","2019","Goesdorf","3758.36"
"559","2019","Parc Hosingen","3759.7069999999999"
"560","2018","Rumelange","3766.96"
"561","2015","Mertert","3767.0531767358798"
"562","2018","Stadtbredimus","3768.058"
"563","2011","Frisange","3769.1827996501565"
"564","2013","Mondercange","3769.5237759587499"
"565","2014","Lorentzweiler","3774.4723154544818"
"566","2017","Redange-sur-Attert","3775.782189"
"567","2013","Nommern","3775.8294305632899"
"568","2010","Hesperange","3776.49"
"569","2017","Schengen","3777.2717510000002"
"570","2016","Saeul","3780.0429164367274"
"571","2015","Biwer","3785.9442240041999"
"572","2017","Schifflange","3786.4022850000001"
"573","2019","Préizerdaul","3792.4369999999999"
"574","2010","Dippach","3796"
"575","2011","Schieren","3801.8460717121784"
"576","2011","Contern","3802.1219190167371"
"577","2013","Vichten","3804.72509031454"
"578","2015","Beckerich","3808.1958058345099"
"579","2014","Mertzig","3808.3464606090624"
"580","2020","Wincrange","3813.4920000000002"
"581","2012","Beckerich","3813.9009999999998"
"582","2010","Kopstal","3814.02"
"583","2015","Heffingen","3816.3446706684199"
"584","2012","Kaerjeng","3818.623"
"585","2014","Mersch","3823.1122189626549"
"586","2016","Stadtbredimus","3823.2281779567097"
"587","2019","Vianden","3824.864"
"588","2016","Beckerich","3824.9408648347139"
"589","2012","Nommern","3825.7950000000001"
"590","2018","Bech","3828.9369999999999"
"591","2015","Lintgen","3831.0408027543999"
"592","2013","Lenningen","3838.3800674428599"
"593","2020","Schengen","3840.6770000000001"
"594","2016","Parc Hosingen","3842.0352497958152"
"595","2015","Ell","3843.5687680984602"
"596","2014","Flaxweiler","3844.5100350058128"
"597","2020","Boulaide","3845.0650000000001"
"598","2012","Mondercange","3847.7910000000002"
"599","2012","Contern","3854.3690000000001"
"600","2013","Betzdorf","3858.9690043197002"
"601","2011","Dippach","3859.3893777865046"
"602","2016","Flaxweiler","3863.9488205989205"
"603","2014","Fischbach","3866.0569071259815"
"604","2015","Mertzig","3881.6918897667601"
"605","2016","Dalheim","3882.674545561079"
"606","2010","Mondorf-les-Bains","3884.07"
"607","2020","Beaufort","3886.183"
"608","2012","Kehlen","3887.9119999999998"
"609","2017","Lenningen","3888.423256"
"610","2018","Rosport-Mompach","3891.4180000000001"
"611","2013","Biwer","3891.4781768105399"
"612","2015","Flaxweiler","3893.28067432014"
"613","2016","Bourscheid","3894.2642048184839"
"614","2010","Reckange-sur-Mess","3894.83"
"615","2011","Kehlen","3896.1181003232673"
"616","2018","Saeul","3901.2179999999998"
"617","2019","Weiswampach","3903.223"
"618","2016","Schieren","3911.0948052234517"
"619","2014","Biwer","3916.8671059664225"
"620","2013","Echternach","3918.4153070837601"
"621","2012","Weiler-la-Tour","3920.884"
"622","2016","Ettelbruck","3921.5647506947066"
"623","2012","Echternach","3921.6860000000001"
"624","2013","Roeser","3923.4131387198099"
"625","2010","Steinsel","3923.54"
"626","2016","Ell","3923.5673512527842"
"627","2010","Schuttrange","3924.34"
"628","2018","Beaufort","3924.57"
"629","2016","Mertzig","3924.639774871242"
"630","2018","Diekirch","3930.1239999999998"
"631","2018","Préizerdaul","3932.2579999999998"
"632","2010","Luxembourg-Ville","3936.46"
"633","2014","Koerich","3938.7756460776527"
"634","2015","Hobscheid","3940.3834418199499"
"635","2015","Bourscheid","3941.2218574830699"
"636","2015","Moyenne nationale","3943"
"637","2014","Dippach","3944.8117514445307"
"638","2016","Waldbillig","3947.316820071715"
"639","2019","Beaufort","3948.4490000000001"
"640","2018","Differdange","3949.0459999999998"
"641","2015","Bettembourg","3957.3520828578098"
"642","2016","Dudelange","3967.3534280044723"
"643","2018","Redange-sur-Attert","3969.7629999999999"
"644","2015","Vichten","3973.50005475747"
"645","2019","Bettendorf","3974.4920000000002"
"646","2018","Ell","3976.1219999999998"
"647","2019","Ell","3981.587"
"648","2015","Echternach","3983.9949042419998"
"649","2014","Frisange","3984.6242965562087"
"650","2015","Mondercange","3987.0035056096299"
"651","2019","Troisvierges","3992.16"
"652","2019","Rosport-Mompach","3995.835"
"653","2016","Reckange-sur-Mess","3996.0431339884999"
"654","2016","Heffingen","3999.3102725444614"
"655","2017","Bous","4000.5458250000001"
"656","2018","Kayl","4002.0140000000001"
"657","2013","Kehlen","4004.9080839440098"
"658","2014","Echternach","4006.5022943940307"
"659","2017","Bettembourg","4008.8928409999999"
"660","2018","Esch-sur-Alzette","4009.08"
"661","2018","Mertzig","4015.1709999999998"
"662","2014","Betzdorf","4016.229243026371"
"663","2012","Dippach","4018.0970000000002"
"664","2015","Préizerdaul","4022.9188159641799"
"665","2017","Dudelange","4025.0723969999999"
"666","2018","Vallée de l'Ernz","4032.1210000000001"
"667","2016","Sanem","4033.3524119678832"
"668","2018","Frisange","4036.7730000000001"
"669","2012","Reckange-sur-Mess","4036.9349999999999"
"670","2011","Reckange-sur-Mess","4038.1005368959263"
"671","2012","Leudelange","4038.239"
"672","2017","Beckerich","4038.3903399999999"
"673","2013","Erpeldange","4042.54282892945"
"674","2017","Boevange-sur-Attert","4050.6131439999999"
"675","2019","Useldange","4053.2159999999999"
"676","2010","Contern","4053.23"
"677","2016","Hobscheid","4056.1005831860957"
"678","2014","Mondercange","4060.942889033051"
"679","2020","Weiswampach","4066.5889999999999"
"680","2020","Troisvierges","4066.665"
"681","2013","Dippach","4073.5972995929801"
"682","2015","Erpeldange","4076.44401018095"
"683","2011","Mondercange","4078.5885745223941"
"684","2017","Biwer","4081.174583"
"685","2018","Heffingen","4083.7930000000001"
"686","2017","Mondorf-les-Bains","4084.2110830000001"
"687","2012","Frisange","4089.835"
"688","2015","Reckange-sur-Mess","4092.95911473765"
"689","2017","Colmar-Berg","4094.4515780000002"
"690","2013","Garnich","4095.7176809759699"
"691","2011","Hesperange","4096.0128057722213"
"692","2019","Echternach","4100.9639999999999"
"693","2016","Mertert","4101.6785790797458"
"694","2016","Consdorf","4106.5626923612963"
"695","2017","Sanem","4107.8336060000001"
"696","2016","Steinfort","4108.1342257278466"
"697","2012","Hesperange","4109.2650000000003"
"698","2011","Sandweiler","4110.1160288676383"
"699","2013","Frisange","4111.2683500582998"
"700","2011","Mamer","4111.9127761273267"
"701","2015","Lenningen","4114.2676629009502"
"702","2016","Bettembourg","4115.3708702476624"
"703","2016","Erpeldange","4123.7316214755201"
"704","2016","Moyenne nationale","4124.1033796673646"
"705","2013","Kaerjeng","4127.6692976629902"
"706","2016","Garnich","4128.4971955878682"
"707","2019","Feulen","4128.616"
"708","2016","Lenningen","4129.8937757135991"
"709","2011","Kopstal","4133.4064242960421"
"710","2020","Esch-sur-Sûre","4136.2460000000001"
"711","2018","Biwer","4138.0200000000004"
"712","2019","Helperknapp","4139.8760000000002"
"713","2015","Waldbillig","4141.36007077672"
"714","2016","Boevange-sur-Attert","4141.6500736043536"
"715","2012","Junglinster","4148.46"
"716","2018","Schifflange","4150.1980000000003"
"717","2016","Vichten","4153.5145593380075"
"718","2014","Garnich","4154.5301239347928"
"719","2018","Waldbillig","4155.0379999999996"
"720","2012","Sandweiler","4156.8100000000004"
"721","2014","Kaerjeng","4161.9072373434137"
"722","2019","Biwer","4173.4279999999999"
"723","2018","Dudelange","4175.8940000000002"
"724","2019","Diekirch","4184.1540000000005"
"725","2016","Biwer","4189.0559580824174"
"726","2017","Mertert","4190.909259"
"727","2019","Petange","4190.9719999999998"
"728","2010","Niederanven","4191.26"
"729","2018","Feulen","4192.4930000000004"
"730","2011","Steinsel","4193.8848575270822"
"731","2012","Bech","4195.5940000000001"
"732","2019","Rumelange","4200.2169999999996"
"733","2015","Mersch","4207.28745441307"
"734","2018","Schengen","4208.9759999999997"
"735","2013","Sandweiler","4218.69624421348"
"736","2017","Vichten","4220.4477710000001"
"737","2019","Redange-sur-Attert","4222.8389999999999"
"738","2017","Ell","4226.9378310000002"
"739","2013","Weiler-la-Tour","4233.0007564253901"
"740","2013","Hesperange","4245.7662738516001"
"741","2014","Hesperange","4248.7315838000195"
"742","2017","Consdorf","4251.11942"
"743","2015","Frisange","4255.5701144288296"
"744","2019","Habscht","4261.2659999999996"
"745","2012","Bertrange","4265.93"
"746","2010","Bertrange","4266.46"
"747","2010","Walferdange","4269.67"
"748","2017","Moyenne nationale","4274.0394660000002"
"749","2018","Beckerich","4276.143"
"750","2017","Schieren","4278.0807670000004"
"751","2013","Contern","4280.1989640346201"
"752","2018","Habscht","4280.4160000000002"
"753","2018","Grevenmacher","4285.7579999999998"
"754","2017","Reisdorf","4287.0569429999996"
"755","2018","Sanem","4287.902"
"756","2014","Roeser","4288.6353017065039"
"757","2016","Manternach","4299.5427075841553"
"758","2014","Reckange-sur-Mess","4309.2082546915854"
"759","2017","Kaerjeng","4311.0921609999996"
"760","2015","Dippach","4312.49088441391"
"761","2015","Steinfort","4317.2597613016897"
"762","2014","Erpeldange","4319.1787124530383"
"763","2011","Schuttrange","4321.1621032152734"
"764","2015","Betzdorf","4325.1427267235103"
"765","2012","Steinsel","4328.4849999999997"
"766","2011","Walferdange","4328.9272024666116"
"767","2012","Niederanven","4333.9279999999999"
"768","2017","Steinfort","4336.2966260000003"
"769","2015","Garnich","4338.6970009330598"
"770","2016","Kaerjeng","4343.9794018248313"
"771","2014","Contern","4354.6467718937738"
"772","2019","Mertzig","4355.5450000000001"
"773","2020","Mertzig","4362.5320000000002"
"774","2017","Erpeldange","4366.6402390000003"
"775","2017","Septfontaines","4367.4498299999996"
"776","2011","Luxembourg-Ville","4371.0022026114748"
"777","2014","Kehlen","4375.7464534729243"
"778","2017","Frisange","4377.7947610000001"
"779","2017","Mondercange","4378.5409079999999"
"780","2015","Fischbach","4381.29628285729"
"781","2012","Walferdange","4381.5959999999995"
"782","2017","Waldbillig","4382.0638269999999"
"783","2019","Vallée de l'Ernz","4385.68"
"784","2012","Mamer","4387.8230000000003"
"785","2017","Stadtbredimus","4390.1262960000004"
"786","2018","Lenningen","4390.951"
"787","2019","Mondorf-les-Bains","4391.5479999999998"
"788","2015","Kaerjeng","4405.9087945249703"
"789","2019","Steinfort","4434.2089999999998"
"790","2011","Bertrange","4439.7051416447985"
"791","2017","Dalheim","4441.4034869999996"
"792","2017","Koerich","4441.661298"
"793","2019","Sanem","4446.38"
"794","2011","Niederanven","4449.6854621199745"
"795","2016","Frisange","4450.6014838519777"
"796","2018","Vichten","4452.3040000000001"
"797","2013","Steinsel","4458.6075236152401"
"798","2017","Reckange-sur-Mess","4471.5118320000001"
"799","2019","Differdange","4477.3559999999998"
"800","2013","Junglinster","4481.1975526284205"
"801","2019","Clervaux","4481.37"
"802","2020","Rosport-Mompach","4484.1549999999997"
"803","2017","Betzdorf","4489.1131150000001"
"804","2019","Schieren","4498.9229999999998"
"805","2015","Hesperange","4500.8391703034704"
"806","2016","Betzdorf","4506.8567255477546"
"807","2014","Weiler-la-Tour","4510.1737829965796"
"808","2016","Lorentzweiler","4510.7237836968097"
"809","2017","Lorentzweiler","4512.4818450000002"
"810","2018","Betzdorf","4513.6779999999999"
"811","2020","Vichten","4516.6540000000005"
"812","2019","Vichten","4517.0810000000001"
"813","2016","Lintgen","4521.5452075381127"
"814","2018","Dalheim","4530.6940000000004"
"815","2020","Redange-sur-Attert","4541.1279999999997"
"816","2012","Luxembourg","4546.8370000000004"
"817","2012","Kopstal","4547.3320000000003"
"818","2018","Helperknapp","4554.3649999999998"
"819","2018","Mertert","4555.3530000000001"
"820","2016","Mersch","4556.0794696011171"
"821","2015","Walferdange","4558.5073323262604"
"822","2018","Moyenne nationale","4562.2879999999996"
"823","2015","Tuntange","4562.9066291155304"
"824","2015","Roeser","4567.2496107057596"
"825","2017","Lintgen","4569.3523809999997"
